   Compiling arrow-array v54.3.1
   Compiling simba v0.9.1
   Compiling hyper-tls v0.6.0
   Compiling ureq v2.12.1
   Compiling bit-vec v0.8.0
   Compiling reqwest v0.12.24
   Compiling bit-set v0.8.0
   Compiling proptest v1.9.0
   Compiling nalgebra v0.33.2
   Compiling hf-hub v0.4.3
   Compiling arrow-select v54.3.1
   Compiling arrow-ipc v54.3.1
   Compiling arrow-row v54.3.1
   Compiling arrow-arith v54.3.1
   Compiling aprender v0.12.0
   Compiling arrow-cast v54.3.1
   Compiling arrow-ord v54.3.1
   Compiling arrow-string v54.3.1
   Compiling parquet v54.3.1
   Compiling arrow-csv v54.3.1
   Compiling arrow v54.3.1
   Compiling arrow-json v54.3.1
test train::config::tests::test_best_loss_empty ... ignored
test train::config::tests::test_best_val_loss_empty ... ignored
test train::config::tests::test_gradient_accumulation_builder ... ignored
test train::config::tests::test_gradient_accumulation_min_value ... ignored
test train::config::tests::test_increment_step ... ignored
test train::config::tests::test_is_improving_insufficient_data ... ignored
test train::config::tests::test_is_val_improving_insufficient_data ... ignored
test train::config::tests::test_metrics_avg_loss ... ignored
test train::config::tests::test_metrics_is_improving ... ignored
test train::config::tests::test_metrics_tracker ... ignored
test train::config::tests::test_metrics_tracker_clone ... ignored
test train::config::tests::test_metrics_tracker_default ... ignored
test train::config::tests::test_train_config_builder ... ignored
test train::config::tests::test_train_config_clone ... ignored
test train::config::tests::test_train_config_default ... ignored
test train::config::tests::test_validation_is_improving ... ignored
test train::config::tests::test_validation_loss_tracking ... ignored
test train::config::tests::test_validation_not_improving ... ignored
test train::config::tests::test_with_checkpoints ... ignored
test train::curriculum::tests::test_adaptive_curriculum_all_tiers ... ignored
test train::curriculum::tests::test_adaptive_curriculum_class_tracking ... ignored
test train::curriculum::tests::test_adaptive_curriculum_step_and_reset ... ignored
test train::curriculum::tests::test_adaptive_curriculum_tier_for_error ... ignored
test train::curriculum::tests::test_curriculum_names ... ignored
test train::curriculum::tests::test_efficiency_score ... ignored
test train::curriculum::tests::test_efficiency_score_edge_cases ... ignored
test train::curriculum::tests::test_include_sample ... ignored
test train::curriculum::tests::test_linear_curriculum_halfway ... ignored
test train::curriculum::tests::test_linear_curriculum_initial ... ignored
test train::curriculum::tests::test_linear_curriculum_name ... ignored
test train::curriculum::tests::test_linear_curriculum_progress ... ignored
test train::curriculum::tests::test_linear_curriculum_reset ... ignored
test train::curriculum::tests::test_sample_weight ... ignored
test train::curriculum::tests::test_select_optimal_tier ... ignored
test train::curriculum::tests::test_select_optimal_tier_empty ... ignored
test train::curriculum::tests::test_select_optimal_tier_single ... ignored
test train::curriculum::tests::test_tiered_curriculum_advance ... ignored
test train::curriculum::tests::test_tiered_curriculum_difficulty ... ignored
test train::curriculum::tests::test_tiered_curriculum_initial ... ignored
test train::curriculum::tests::test_tiered_curriculum_max_tier ... ignored
test train::curriculum::tests::test_tiered_curriculum_reset ... ignored
test train::loss::tests::test_cross_entropy_gradient ... ignored
test train::loss::tests::test_cross_entropy_loss ... ignored
test train::loss::tests::test_cross_entropy_mismatched_lengths - should panic ... ignored
test train::loss::tests::test_cross_entropy_no_grad ... ignored
test train::loss::tests::test_gradient_accumulation_cross_entropy ... ignored
test train::loss::tests::test_gradient_accumulation_huber ... ignored
test train::loss::tests::test_gradient_accumulation_l1 ... ignored
test train::loss::tests::test_gradient_accumulation_mse ... ignored
test train::loss::tests::test_gradient_accumulation_sample_weighted ... ignored
test train::loss::tests::test_huber_default ... ignored
test train::loss::tests::test_huber_default_delta ... ignored
test train::loss::tests::test_huber_loss_gradient ... ignored
test train::loss::tests::test_huber_loss_large_error ... ignored
test train::loss::tests::test_huber_loss_mixed ... ignored
test train::loss::tests::test_huber_loss_small_error ... ignored
test train::loss::tests::test_huber_mismatched_lengths - should panic ... ignored
test train::loss::tests::test_huber_negative_delta - should panic ... ignored
test train::loss::tests::test_huber_no_grad ... ignored
test train::loss::tests::test_l1_loss_basic ... ignored
test train::loss::tests::test_l1_loss_gradient ... ignored
test train::loss::tests::test_l1_loss_zero_for_perfect ... ignored
test train::loss::tests::test_l1_mismatched_lengths - should panic ... ignored
test train::loss::tests::test_l1_no_grad ... ignored
test train::loss::tests::test_l1_robust_to_outliers ... ignored
test train::loss::tests::test_loss_names ... ignored
test train::loss::tests::test_mse_gradient ... ignored
test train::loss::tests::test_mse_loss_basic ... ignored
test train::loss::tests::test_mse_loss_zero_for_perfect ... ignored
test train::loss::tests::test_mse_mismatched_lengths - should panic ... ignored
test train::loss::tests::test_mse_no_grad ... ignored
test train::loss::tests::test_sample_weighted_citl_reweight ... ignored
test train::loss::tests::test_sample_weighted_loss_custom_weights ... ignored
test train::loss::tests::test_sample_weighted_loss_gradient ... ignored
test train::loss::tests::test_sample_weighted_loss_uniform ... ignored
test train::loss::tests::test_sample_weighted_mismatched_weights - should panic ... ignored
test train::loss::tests::test_sample_weighted_no_grad ... ignored
test train::loss::tests::test_smooth_l1_is_huber ... ignored
test train::loss::tests::test_softmax ... ignored
test train::loss::tests::test_softmax_numerical_stability ... ignored
test train::loss::tests::test_weighted_backward_with_grad ... ignored
test train::loss::tests::test_weighted_loss_methods ... ignored
test train::loss::tests::test_weighted_loss_scales_value ... ignored
test train::loss::tests::test_weighted_loss_unit_weight ... ignored
test train::loss::tests::test_weighted_loss_unweighted ... ignored
test train::loss::tests::test_weighted_loss_zero_weight ... ignored
test train::loss::tests::test_weighted_no_grad ... ignored
test train::metrics::tests::test_accuracy_clone ... ignored
test train::metrics::tests::test_accuracy_default_threshold ... ignored
test train::metrics::tests::test_accuracy_half ... ignored
test train::metrics::tests::test_accuracy_perfect ... ignored
test train::metrics::tests::test_empty_input ... ignored
test train::metrics::tests::test_f1_clone ... ignored
test train::metrics::tests::test_f1_perfect ... ignored
test train::metrics::tests::test_f1_score ... ignored
test train::metrics::tests::test_f1_with_custom_threshold ... ignored
test train::metrics::tests::test_f1_zero_precision_and_recall ... ignored
test train::metrics::tests::test_higher_is_better ... ignored
test train::metrics::tests::test_mae ... ignored
test train::metrics::tests::test_mae_perfect ... ignored
test train::metrics::tests::test_metric_names ... ignored
test train::metrics::tests::test_metric_with_custom_threshold ... ignored
test train::metrics::tests::test_precision ... ignored
test train::metrics::tests::test_precision_clone ... ignored
test train::metrics::tests::test_precision_no_predictions ... ignored
test train::metrics::tests::test_precision_with_custom_threshold ... ignored
test train::metrics::tests::test_r2_mean_prediction ... ignored
test train::metrics::tests::test_r2_perfect ... ignored
test train::metrics::tests::test_recall ... ignored
test train::metrics::tests::test_recall_clone ... ignored
test train::metrics::tests::test_recall_no_positives ... ignored
test train::metrics::tests::test_recall_with_custom_threshold ... ignored
test train::metrics::tests::test_rmse ... ignored
test train::metrics::tests::test_rmse_perfect ... ignored
test train::tests::test_end_to_end_training ... ignored
test train::tests::test_gradient_clipping ... ignored
test train::tests::test_learning_rate_update ... ignored
test train::tests::test_metrics_tracking ... ignored
test train::trainer::tests::test_add_callback ... ignored
test train::trainer::tests::test_callbacks_mut ... ignored
test train::trainer::tests::test_early_stopping_monitor_validation ... ignored
test train::trainer::tests::test_gradient_accumulation ... ignored
test train::trainer::tests::test_gradient_accumulation_partial_window ... ignored
test train::trainer::tests::test_params_mut ... ignored
test train::trainer::tests::test_set_lr ... ignored
test train::trainer::tests::test_train_epoch ... ignored
test train::trainer::tests::test_train_epoch_with_empty_batches ... ignored
test train::trainer::tests::test_train_result_clone ... ignored
test train::trainer::tests::test_train_result_fields ... ignored
test train::trainer::tests::test_train_runs_all_epochs ... ignored
test train::trainer::tests::test_train_step ... ignored
test train::trainer::tests::test_train_step_without_loss - should panic ... ignored
test train::trainer::tests::test_train_stops_at_train_begin ... ignored
test train::trainer::tests::test_train_with_callbacks ... ignored
test train::trainer::tests::test_train_with_epoch_skip ... ignored
test train::trainer::tests::test_train_with_grad_clipping ... ignored
test train::trainer::tests::test_train_with_step_begin_stop ... ignored
test train::trainer::tests::test_train_with_step_end_stop ... ignored
test train::trainer::tests::test_train_with_val ... ignored
test train::trainer::tests::test_train_with_val_early_stopping ... ignored
test train::trainer::tests::test_train_with_val_empty_validation ... ignored
test train::trainer::tests::test_trainer_creation ... ignored
test train::trainer::tests::test_validate ... ignored
test train::trainer::tests::test_validate_does_not_update_params ... ignored
test train::trainer::tests::test_validate_with_empty_batches ... ignored
test train::tui::proptests::andon_no_false_positive ... ignored
test train::tui::proptests::kalman_eta_nonnegative ... ignored
test train::tui::proptests::metrics_buffer_bounded ... ignored
test train::tui::proptests::metrics_buffer_order ... ignored
test train::tui::proptests::progress_bar_bounded ... ignored
test train::tui::proptests::sparkline_length ... ignored
test train::tui::proptests::sparkline_valid_chars ... ignored
test train::tui::tests::test_alert_clone ... ignored
test train::tui::tests::test_alert_level_clone ... ignored
test train::tui::tests::test_alert_level_variants ... ignored
test train::tui::tests::test_andon_alerts ... ignored
test train::tui::tests::test_andon_builder_methods ... ignored
test train::tui::tests::test_andon_clear_alerts ... ignored
test train::tui::tests::test_andon_divergence_detection ... ignored
test train::tui::tests::test_andon_inf_detection ... ignored
test train::tui::tests::test_andon_loss_std_single_value ... ignored
test train::tui::tests::test_andon_nan_detection ... ignored
test train::tui::tests::test_andon_neg_infinity ... ignored
test train::tui::tests::test_andon_new ... ignored
test train::tui::tests::test_andon_normal_loss ... ignored
test train::tui::tests::test_andon_stall_detection ... ignored
test train::tui::tests::test_andon_system_has_no_critical_initially ... ignored
test train::tui::tests::test_dashboard_layout_default ... ignored
test train::tui::tests::test_dashboard_layout_eq ... ignored
test train::tui::tests::test_feature_importance_chart_new ... ignored
test train::tui::tests::test_feature_importance_chart_render ... ignored
test train::tui::tests::test_feature_importance_chart_update ... ignored
test train::tui::tests::test_feature_importance_empty_names ... ignored
test train::tui::tests::test_feature_importance_empty_render ... ignored
test train::tui::tests::test_feature_importance_max_score_zero ... ignored
test train::tui::tests::test_feature_importance_without_names ... ignored
test train::tui::tests::test_format_duration ... ignored
test train::tui::tests::test_format_duration_hours ... ignored
test train::tui::tests::test_gradient_flow_bounds_check ... ignored
test train::tui::tests::test_gradient_flow_constant_gradients ... ignored
test train::tui::tests::test_gradient_flow_heatmap_new ... ignored
test train::tui::tests::test_gradient_flow_heatmap_render ... ignored
test train::tui::tests::test_gradient_flow_heatmap_update ... ignored
test train::tui::tests::test_gradient_heatmap_empty_render ... ignored
test train::tui::tests::test_kalman_eta ... ignored
test train::tui::tests::test_kalman_eta_estimate ... ignored
test train::tui::tests::test_kalman_eta_multiple_updates ... ignored
test train::tui::tests::test_kalman_eta_string ... ignored
test train::tui::tests::test_kalman_eta_string_formats ... ignored
test train::tui::tests::test_loss_curve_display_ansi_mode ... ignored
test train::tui::tests::test_loss_curve_display_new ... ignored
test train::tui::tests::test_loss_curve_display_print ... ignored
test train::tui::tests::test_loss_curve_display_push_losses ... ignored
test train::tui::tests::test_loss_curve_display_push_train_loss ... ignored
test train::tui::tests::test_loss_curve_display_push_val_loss ... ignored
test train::tui::tests::test_loss_curve_display_render_waiting ... ignored
test train::tui::tests::test_loss_curve_display_render_with_data ... ignored
test train::tui::tests::test_loss_curve_display_smoothing ... ignored
test train::tui::tests::test_loss_curve_display_summary ... ignored
test train::tui::tests::test_loss_curve_display_terminal_mode ... ignored
test train::tui::tests::test_metrics_buffer_clear ... ignored
test train::tui::tests::test_metrics_buffer_clone ... ignored
test train::tui::tests::test_metrics_buffer_empty_stats ... ignored
test train::tui::tests::test_metrics_buffer_empty_stats_edge ... ignored
test train::tui::tests::test_metrics_buffer_last ... ignored
test train::tui::tests::test_metrics_buffer_last_n ... ignored
test train::tui::tests::test_metrics_buffer_mean_single ... ignored
test train::tui::tests::test_metrics_buffer_new ... ignored
test train::tui::tests::test_metrics_buffer_push ... ignored
test train::tui::tests::test_metrics_buffer_stats ... ignored
test train::tui::tests::test_metrics_buffer_values_after_wrap ... ignored
test train::tui::tests::test_metrics_buffer_wraparound ... ignored
test train::tui::tests::test_monitor_config_default ... ignored
test train::tui::tests::test_monitor_config_layouts ... ignored
test train::tui::tests::test_monitor_config_terminal_modes ... ignored
test train::tui::tests::test_monitor_config_to_callback ... ignored
test train::tui::tests::test_monitor_config_yaml_roundtrip ... ignored
test train::tui::tests::test_progress_bar_100_percent ... ignored
test train::tui::tests::test_progress_bar_initial_render ... ignored
test train::tui::tests::test_progress_bar_kalman_clone ... ignored
test train::tui::tests::test_progress_bar_new ... ignored
test train::tui::tests::test_progress_bar_over_100 ... ignored
test train::tui::tests::test_progress_bar_render ... ignored
test train::tui::tests::test_progress_bar_total_zero ... ignored
test train::tui::tests::test_progress_bar_update ... ignored
test train::tui::tests::test_progress_bar_zero_total ... ignored
test train::tui::tests::test_reference_curve_comparison_sparkline ... ignored
test train::tui::tests::test_reference_curve_deviation ... ignored
test train::tui::tests::test_reference_curve_deviation_none ... ignored
test train::tui::tests::test_reference_curve_deviation_outside ... ignored
test train::tui::tests::test_reference_curve_deviation_within ... ignored
test train::tui::tests::test_reference_curve_empty_comparison ... ignored
test train::tui::tests::test_reference_curve_from_json ... ignored
test train::tui::tests::test_reference_curve_new ... ignored
test train::tui::tests::test_refresh_policy_clone ... ignored
test train::tui::tests::test_refresh_policy_default ... ignored
test train::tui::tests::test_refresh_policy_force_refresh ... ignored
test train::tui::tests::test_refresh_policy_max_interval ... ignored
test train::tui::tests::test_refresh_policy_min_interval_block ... ignored
test train::tui::tests::test_refresh_policy_step_interval ... ignored
test train::tui::tests::test_sparkline_constant ... ignored
test train::tui::tests::test_sparkline_empty ... ignored
test train::tui::tests::test_sparkline_increasing ... ignored
test train::tui::tests::test_sparkline_range ... ignored
test train::tui::tests::test_sparkline_range_clamping ... ignored
test train::tui::tests::test_sparkline_range_constant_min_max ... ignored
test train::tui::tests::test_sparkline_range_subsample ... ignored
test train::tui::tests::test_sparkline_range_width_zero ... ignored
test train::tui::tests::test_sparkline_range_zero_width ... ignored
test train::tui::tests::test_sparkline_single ... ignored
test train::tui::tests::test_sparkline_subsample ... ignored
test train::tui::tests::test_sparkline_width_zero ... ignored
test train::tui::tests::test_sparkline_zero_width ... ignored
test train::tui::tests::test_terminal_capabilities_default ... ignored
test train::tui::tests::test_terminal_capabilities_narrow ... ignored
test train::tui::tests::test_terminal_capabilities_recommended_mode ... ignored
test train::tui::tests::test_terminal_mode_default ... ignored
test train::tui::tests::test_terminal_mode_eq ... ignored
test train::tui::tests::test_terminal_monitor_builder ... ignored
test train::tui::tests::test_terminal_monitor_epoch_callback ... ignored
test train::tui::tests::test_terminal_monitor_name ... ignored
test train::tui::tests::test_terminal_monitor_new ... ignored
test train::tui::tests::test_terminal_monitor_refresh_interval ... ignored
test train::tui::tests::test_terminal_monitor_render_alerts ... ignored
test train::tui::tests::test_terminal_monitor_render_compact ... ignored
test train::tui::tests::test_terminal_monitor_render_full ... ignored
test train::tui::tests::test_terminal_monitor_render_minimal ... ignored
test train::tui::tests::test_terminal_monitor_starts_with_unicode_mode ... ignored
test train::tui::tests::test_terminal_monitor_step_callback ... ignored
test train::tui::tests::test_terminal_monitor_with_val_loss ... ignored
test yaml_mode::manifest::tests::test_callback_type_serde ... ignored
test yaml_mode::templates::tests::test_generate_full ... ignored
test yaml_mode::templates::tests::test_generate_lora ... ignored
test yaml_mode::templates::tests::test_generate_minimal ... ignored
test yaml_mode::templates::tests::test_generate_qlora ... ignored
test yaml_mode::templates::tests::test_generate_yaml_output ... ignored
test yaml_mode::templates::tests::test_manifest_validates ... ignored
test yaml_mode::tests::default_values::test_default_data_loader_values ... ignored
test yaml_mode::tests::default_values::test_default_optimizer_values ... ignored
test yaml_mode::tests::default_values::test_default_training_epochs ... ignored
test yaml_mode::tests::example_file_parsing::test_andon_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_bias_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_checkpoint_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_citl_suggest_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_citl_workspace_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_config_validate_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_csv_data_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_custom_arch_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_deterministic_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_distillation_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_dp_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_drift_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_dropout_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_grad_accum_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_grad_clip_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_json_output_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_latency_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_llama2_mock_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_locked_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_long_run_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_lora_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_lr_schedule_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_mnist_cpu_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_multiworker_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_outlier_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_parquet_data_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_qlora_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_release_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_session_yaml ... ignored
test yaml_mode::tests::example_file_parsing::test_soak_yaml ... ignored
test yaml_mode::tests::extended_configs::test_parse_audit_config ... ignored
test yaml_mode::tests::extended_configs::test_parse_benchmark_config ... ignored
test yaml_mode::tests::extended_configs::test_parse_citl_config ... ignored
test yaml_mode::tests::extended_configs::test_parse_debug_config ... ignored
test yaml_mode::tests::extended_configs::test_parse_distillation_config ... ignored
test yaml_mode::tests::extended_configs::test_parse_graph_config ... ignored
test yaml_mode::tests::extended_configs::test_parse_inspect_config ... ignored
test yaml_mode::tests::extended_configs::test_parse_privacy_config ... ignored
test yaml_mode::tests::extended_configs::test_parse_rag_config ... ignored
test yaml_mode::tests::extended_configs::test_parse_session_config ... ignored
test yaml_mode::tests::extended_configs::test_parse_signing_config ... ignored
test yaml_mode::tests::extended_configs::test_parse_stress_config ... ignored
test yaml_mode::tests::extended_configs::test_parse_strict_mode ... ignored
test yaml_mode::tests::extended_configs::test_parse_verification_config ... ignored
test yaml_mode::tests::manifest_parsing::test_parse_complete_llama_finetune_example ... ignored
test yaml_mode::tests::manifest_parsing::test_parse_data_config_with_loader ... ignored
test yaml_mode::tests::manifest_parsing::test_parse_data_config_with_source ... ignored
test yaml_mode::tests::manifest_parsing::test_parse_data_config_with_split ... ignored
test yaml_mode::tests::manifest_parsing::test_parse_lora_config ... ignored
test yaml_mode::tests::manifest_parsing::test_parse_minimal_manifest ... ignored
test yaml_mode::tests::manifest_parsing::test_parse_model_config ... ignored
test yaml_mode::tests::manifest_parsing::test_parse_monitoring_config ... ignored
test yaml_mode::tests::manifest_parsing::test_parse_optimizer_config ... ignored
test yaml_mode::tests::manifest_parsing::test_parse_output_config ... ignored
test yaml_mode::tests::manifest_parsing::test_parse_quantize_config ... ignored
test yaml_mode::tests::manifest_parsing::test_parse_scheduler_config ... ignored
test yaml_mode::tests::manifest_parsing::test_parse_training_config ... ignored
test yaml_mode::tests::manifest_parsing::test_parse_with_description_and_seed ... ignored
test yaml_mode::tests::serialization::test_roundtrip_complete_manifest ... ignored
test yaml_mode::tests::serialization::test_roundtrip_minimal_manifest ... ignored
test yaml_mode::tests::validation_tests::test_validate_accepts_disabled_lora_without_modules ... ignored
test yaml_mode::tests::validation_tests::test_validate_accepts_valid_lora_config ... ignored
test yaml_mode::tests::validation_tests::test_validate_minimal_valid_manifest ... ignored
test yaml_mode::tests::validation_tests::test_validate_rejects_empty_name ... ignored
test yaml_mode::tests::validation_tests::test_validate_rejects_invalid_learning_rate ... ignored
test yaml_mode::tests::validation_tests::test_validate_rejects_invalid_quantization_bits ... ignored
test yaml_mode::tests::validation_tests::test_validate_rejects_invalid_split_ratios ... ignored
test yaml_mode::tests::validation_tests::test_validate_rejects_lora_without_target_modules ... ignored
test yaml_mode::tests::validation_tests::test_validate_rejects_mutually_exclusive_duration ... ignored
test yaml_mode::tests::validation_tests::test_validate_rejects_unsupported_version ... ignored
test yaml_mode::tests::validation_tests::test_validate_rejects_zero_batch_size ... ignored
test yaml_mode::validation::tests::test_valid_optimizers ... ignored
test yaml_mode::validation::tests::test_valid_quant_bits ... ignored
test yaml_mode::validation::tests::test_validate_version ... ignored

test result: ok. 0 passed; 0 failed; 2187 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/main.rs (target/release/deps/entrenar-f8630fdcc8287f17)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

